name,height,weight,base_experience,type_main,hp,attack,defense,special_attack,special_defense,speed,power_score,strong
starmie,11,800,182,water,60,75,85,100,85,115,520,1
mr-mime,13,545,161,psychic,40,45,65,100,120,90,460,0
scyther,15,560,100,bug,70,110,80,55,80,105,500,0
jynx,14,406,159,ice,65,50,35,115,95,95,455,0
electabuzz,11,300,172,electric,65,83,57,95,85,105,490,0
magmar,13,445,173,fire,65,95,57,100,85,93,495,0
pinsir,15,550,175,bug,65,125,100,55,70,85,500,0
tauros,14,884,172,normal,75,100,95,40,70,110,490,0
magikarp,9,100,40,water,20,10,55,15,20,80,200,0
gyarados,65,2350,189,water,95,125,79,60,100,81,540,1
lapras,25,2200,187,water,130,85,80,85,95,60,535,1
ditto,3,40,101,normal,48,48,48,48,48,48,288,0
eevee,3,65,65,normal,55,55,50,45,65,55,325,0
vaporeon,10,290,184,water,130,65,60,110,95,65,525,1
jolteon,8,245,184,electric,65,65,60,110,95,130,525,1
flareon,9,250,184,fire,65,130,60,95,110,65,525,1
porygon,8,365,79,normal,65,60,70,85,75,40,395,0
omanyte,4,75,71,rock,35,40,100,90,55,35,355,0
omastar,10,350,173,rock,70,60,125,115,70,55,495,0
kabuto,5,115,71,rock,30,80,90,55,45,55,355,0
kabutops,13,405,173,rock,60,115,105,65,70,80,495,0
aerodactyl,18,590,180,rock,80,105,65,60,75,130,515,1
snorlax,21,4600,189,normal,160,110,65,65,110,30,540,1
articuno,17,554,261,ice,90,85,100,95,125,85,580,1
zapdos,16,526,261,electric,90,90,85,125,90,100,580,1
moltres,20,600,261,fire,90,100,90,125,85,90,580,1
dratini,18,33,60,dragon,41,64,45,50,50,50,300,0
dragonair,40,165,147,dragon,61,84,65,70,70,70,420,0
dragonite,22,2100,270,dragon,91,134,95,100,100,80,600,1
mewtwo,20,1220,306,psychic,106,110,90,154,90,130,680,1
mew,4,40,270,psychic,100,100,100,100,100,100,600,1
chikorita,9,64,64,grass,45,49,65,49,65,45,318,0
bayleef,12,158,142,grass,60,62,80,63,80,60,405,0
meganium,18,1005,236,grass,80,82,100,83,100,80,525,1
cyndaquil,5,79,62,fire,39,52,43,60,50,65,309,0
quilava,9,190,142,fire,58,64,58,80,65,80,405,0
typhlosion,17,795,240,fire,78,84,78,109,85,100,534,1
totodile,6,95,63,water,50,65,64,44,48,43,314,0
croconaw,11,250,142,water,65,80,80,59,63,58,405,0
feraligatr,23,888,239,water,85,105,100,79,83,78,530,1
sentret,8,60,43,normal,35,46,34,35,45,20,215,0
furret,18,325,145,normal,85,76,64,45,55,90,415,0
hoothoot,7,212,52,normal,60,30,30,36,56,50,262,0
noctowl,16,408,158,normal,100,50,50,86,96,70,452,0
ledyba,10,108,53,bug,40,20,30,40,80,55,265,0
ledian,14,356,137,bug,55,35,50,55,110,85,390,0
spinarak,5,85,50,bug,40,60,40,40,40,30,250,0
ariados,11,335,140,bug,70,90,70,60,70,40,400,0
crobat,18,750,241,poison,85,90,80,70,80,130,535,1
chinchou,5,120,66,water,75,38,38,56,56,67,330,0
lanturn,12,225,161,water,125,58,58,76,76,67,460,0
pichu,3,20,41,electric,20,40,15,35,35,60,205,0
cleffa,3,30,44,fairy,50,25,28,45,55,15,218,0
igglybuff,3,10,42,normal,90,30,15,40,20,15,210,0
togepi,3,15,49,fairy,35,20,65,40,65,20,245,0
togetic,6,32,142,fairy,55,40,85,80,105,40,405,0
natu,2,20,64,psychic,40,50,45,70,45,70,320,0
xatu,15,150,165,psychic,65,75,70,95,70,95,470,0
mareep,6,78,56,electric,55,40,40,65,45,35,280,0
flaaffy,8,133,128,electric,70,55,55,80,60,45,365,0
ampharos,14,615,230,electric,90,75,85,115,90,55,510,1
bellossom,4,58,221,grass,75,80,95,90,100,50,490,0
marill,4,85,88,water,70,20,50,20,50,40,250,0
azumarill,8,285,189,water,100,50,80,60,80,50,420,0
sudowoodo,12,380,144,rock,70,100,115,30,65,30,410,0
politoed,11,339,225,water,90,75,75,90,100,70,500,0
hoppip,4,5,50,grass,35,35,40,35,55,50,250,0
skiploom,6,10,119,grass,55,45,50,45,65,80,340,0
jumpluff,8,30,207,grass,75,55,70,55,95,110,460,0
aipom,8,115,72,normal,55,70,55,40,55,85,360,0
sunkern,3,18,36,grass,30,30,30,30,30,30,180,0
sunflora,8,85,149,grass,75,75,55,105,85,30,425,0
yanma,12,380,78,bug,65,65,45,75,45,95,390,0
wooper,4,85,42,water,55,45,45,25,25,15,210,0
quagsire,14,750,151,water,95,85,85,65,65,35,430,0
espeon,9,265,184,psychic,65,65,60,130,95,110,525,1
umbreon,10,270,184,dark,95,65,110,60,130,65,525,1
murkrow,5,21,81,dark,60,85,42,85,42,91,405,0
slowking,20,795,172,water,95,75,80,100,110,30,490,0
misdreavus,7,10,87,ghost,60,60,60,85,85,85,435,0
unown,5,50,118,psychic,48,72,48,72,48,48,336,0
wobbuffet,13,285,142,psychic,190,33,58,33,58,33,405,0
girafarig,15,415,159,normal,70,80,65,90,65,85,455,0
pineco,6,72,58,bug,50,65,90,35,35,15,290,0
forretress,12,1258,163,bug,75,90,140,60,60,40,465,0
dunsparce,15,140,145,normal,100,70,70,65,65,45,415,0
gligar,11,648,86,ground,65,75,105,35,65,85,430,0
steelix,92,4000,179,steel,75,85,200,55,65,30,510,1
snubbull,6,78,60,fairy,60,80,50,40,40,30,300,0
granbull,14,487,158,fairy,90,120,75,60,60,45,450,0
qwilfish,5,39,88,water,65,95,85,55,55,85,440,0
scizor,18,1180,175,bug,70,130,100,55,80,65,500,0
shuckle,6,205,177,bug,20,10,230,10,230,5,505,0
heracross,15,540,175,bug,80,125,75,40,95,85,500,0
sneasel,9,280,86,dark,55,95,55,35,75,115,430,0
teddiursa,6,88,66,normal,60,80,50,50,50,40,330,0
ursaring,18,1258,175,normal,90,130,75,75,75,55,500,0
slugma,7,350,50,fire,40,40,40,70,40,20,250,0
magcargo,8,550,151,fire,60,50,120,90,80,30,430,0
swinub,4,65,50,ice,50,50,40,30,30,50,250,0
piloswine,11,558,158,ice,100,100,80,60,60,50,450,0
corsola,6,50,144,water,65,55,95,65,95,35,410,0
remoraid,6,120,60,water,35,65,35,65,35,65,300,0
octillery,9,285,168,water,75,105,75,105,75,45,480,0
delibird,9,160,116,ice,45,55,45,65,45,75,330,0
mantine,21,2200,170,water,85,40,70,80,140,70,485,0
skarmory,17,505,163,steel,65,80,140,40,70,70,465,0
houndour,6,108,66,dark,45,60,30,80,50,65,330,0
houndoom,14,350,175,dark,75,90,50,110,80,95,500,0
kingdra,18,1520,243,water,75,95,95,95,95,85,540,1
phanpy,5,335,66,ground,90,60,60,40,40,40,330,0
donphan,11,1200,175,ground,90,120,120,60,60,50,500,0
porygon2,6,325,180,normal,85,80,90,105,95,60,515,1
stantler,14,712,163,normal,73,95,62,85,65,85,465,0
smeargle,12,580,88,normal,55,20,35,20,45,75,250,0
tyrogue,7,210,42,fighting,35,35,35,35,35,35,210,0
hitmontop,14,480,159,fighting,50,95,95,35,110,70,455,0
smoochum,4,60,61,ice,45,30,15,85,65,65,305,0
elekid,6,235,72,electric,45,63,37,65,55,95,360,0
magby,7,214,73,fire,45,75,37,70,55,83,365,0
miltank,12,755,172,normal,95,80,105,40,70,100,490,0
blissey,15,468,608,normal,255,10,10,75,135,55,540,1
raikou,19,1780,261,electric,90,85,75,115,100,115,580,1
entei,21,1980,261,fire,115,115,85,90,75,100,580,1
suicune,20,1870,261,water,100,75,115,90,115,85,580,1
larvitar,6,720,60,rock,50,64,50,45,50,41,300,0
pupitar,12,1520,144,rock,70,84,70,65,70,51,410,0
tyranitar,20,2020,270,rock,100,134,110,95,100,61,600,1
lugia,52,2160,306,psychic,106,90,130,90,154,110,680,1
ho-oh,38,1990,306,fire,106,130,90,110,154,90,680,1
celebi,6,50,270,psychic,100,100,100,100,100,100,600,1
treecko,5,50,62,grass,40,45,35,65,55,70,310,0
grovyle,9,216,142,grass,50,65,45,85,65,95,405,0
sceptile,17,522,239,grass,70,85,65,105,85,120,530,1
torchic,4,25,62,fire,45,60,40,70,50,45,310,0
combusken,9,195,142,fire,60,85,60,85,60,55,405,0
blaziken,19,520,239,fire,80,120,70,110,70,80,530,1
mudkip,4,76,62,water,50,70,50,50,50,40,310,0
marshtomp,7,280,142,water,70,85,70,60,70,50,405,0
swampert,15,819,241,water,100,110,90,85,90,60,535,1
poochyena,5,136,56,dark,35,55,35,30,30,35,220,0
mightyena,10,370,147,dark,70,90,70,60,60,70,420,0
zigzagoon,4,175,56,normal,38,30,41,30,41,60,240,0
linoone,5,325,147,normal,78,70,61,50,61,100,420,0
wurmple,3,36,56,bug,45,45,35,20,30,20,195,0
silcoon,6,100,72,bug,50,35,55,25,25,15,205,0
beautifly,10,284,178,bug,60,70,50,100,50,65,395,0
cascoon,7,115,72,bug,50,35,55,25,25,15,205,0
dustox,12,316,173,bug,60,50,70,50,90,65,385,0
lotad,5,26,44,water,40,30,30,40,50,30,220,0
lombre,12,325,119,water,60,50,50,60,70,50,340,0
ludicolo,15,550,216,water,80,70,70,90,100,70,480,0
seedot,5,40,44,grass,40,40,50,30,30,30,220,0
nuzleaf,10,280,119,grass,70,70,40,60,40,60,340,0
shiftry,13,596,216,grass,90,100,60,90,60,80,480,0
taillow,3,23,54,normal,40,55,30,30,30,85,270,0
swellow,7,198,159,normal,60,85,60,75,50,125,455,0
wingull,6,95,54,water,40,30,30,55,30,85,270,0
pelipper,12,280,154,water,60,50,100,95,70,65,440,0
ralts,4,66,40,psychic,28,25,25,45,35,40,198,0
kirlia,8,202,97,psychic,38,35,35,65,55,50,278,0
gardevoir,16,484,233,psychic,68,65,65,125,115,80,518,1
surskit,5,17,54,bug,40,30,32,50,52,65,269,0
masquerain,8,36,159,bug,70,60,62,100,82,80,454,0
shroomish,4,45,59,grass,60,40,60,40,60,35,295,0
breloom,12,392,161,grass,60,130,80,60,60,70,460,0
slakoth,8,240,56,normal,60,60,60,35,35,30,280,0
vigoroth,14,465,154,normal,80,80,80,55,55,90,440,0
slaking,20,1305,252,normal,150,160,100,95,65,100,670,1
nincada,5,55,53,bug,31,45,90,30,30,40,266,0
ninjask,8,120,160,bug,61,90,45,50,50,160,456,0
shedinja,8,12,83,bug,1,90,45,30,30,40,236,0
whismur,6,163,48,normal,64,51,23,51,23,28,240,0
loudred,10,405,126,normal,84,71,43,71,43,48,360,0
exploud,15,840,221,normal,104,91,63,91,73,68,490,0
makuhita,10,864,47,fighting,72,60,30,20,30,25,237,0
hariyama,23,2538,166,fighting,144,120,60,40,60,50,474,0
azurill,2,20,38,normal,50,20,40,20,40,20,190,0
nosepass,10,970,75,rock,30,45,135,45,90,30,375,0
skitty,6,110,52,normal,50,45,45,35,35,50,260,0
delcatty,11,326,140,normal,70,65,65,55,55,90,400,0
sableye,5,110,133,dark,50,75,75,65,65,50,380,0
mawile,6,115,133,steel,50,85,85,55,55,50,380,0
aron,4,600,66,steel,50,70,100,40,40,30,330,0
lairon,9,1200,151,steel,60,90,140,50,50,40,430,0
aggron,21,3600,239,steel,70,110,180,60,60,50,530,1
meditite,6,112,56,fighting,30,40,55,40,55,60,280,0
medicham,13,315,144,fighting,60,60,75,60,75,80,410,0
electrike,6,152,59,electric,40,45,40,65,40,65,295,0
manectric,15,402,166,electric,70,75,60,105,60,105,475,0
plusle,4,42,142,electric,60,50,40,85,75,95,405,0
minun,4,42,142,electric,60,40,50,75,85,95,405,0
volbeat,7,177,151,bug,65,73,75,47,85,85,430,0
illumise,6,177,151,bug,65,47,75,73,85,85,430,0
roselia,3,20,140,grass,50,60,45,100,80,65,400,0
gulpin,4,103,60,poison,70,43,53,43,53,40,302,0
swalot,17,800,163,poison,100,73,83,73,83,55,467,0
carvanha,8,208,61,water,45,90,20,65,20,65,305,0
sharpedo,18,888,161,water,70,120,40,95,40,95,460,0
wailmer,20,1300,80,water,130,70,35,70,35,60,400,0
wailord,145,3980,175,water,170,90,45,90,45,60,500,0
numel,7,240,61,fire,60,60,40,65,45,35,305,0
camerupt,19,2200,161,fire,70,100,70,105,75,40,460,0
torkoal,5,804,165,fire,70,85,140,85,70,20,470,0
spoink,7,306,66,psychic,60,25,35,70,80,60,330,0
grumpig,9,715,165,psychic,80,45,65,90,110,80,470,0
spinda,11,50,126,normal,60,60,60,60,60,60,360,0
trapinch,7,150,58,ground,45,100,45,45,45,10,290,0
vibrava,11,153,119,ground,50,70,50,50,50,70,340,0
flygon,20,820,234,ground,80,100,80,80,80,100,520,1
cacnea,4,513,67,grass,50,85,40,85,40,35,335,0
cacturne,13,774,166,grass,70,115,60,115,60,55,475,0
swablu,4,12,62,normal,45,40,60,40,75,50,310,0
altaria,11,206,172,dragon,75,70,90,70,105,80,490,0
zangoose,13,403,160,normal,73,115,60,60,60,90,458,0
seviper,27,525,160,poison,73,100,60,100,60,65,458,0
lunatone,10,1680,161,rock,90,55,65,95,85,70,460,0
solrock,12,1540,161,rock,90,95,85,55,65,70,460,0
barboach,4,19,58,water,50,48,43,46,41,60,288,0
whiscash,9,236,164,water,110,78,73,76,71,60,468,0
corphish,6,115,62,water,43,80,65,50,35,35,308,0
crawdaunt,11,328,164,water,63,120,85,90,55,55,468,0
baltoy,5,215,60,ground,40,40,55,40,70,55,300,0
claydol,15,1080,175,ground,60,70,105,70,120,75,500,0
lileep,10,238,71,rock,66,41,77,61,87,23,355,0
cradily,15,604,173,rock,86,81,97,81,107,43,495,0
anorith,7,125,71,rock,45,95,50,40,50,75,355,0
armaldo,15,682,173,rock,75,125,100,70,80,45,495,0
feebas,6,74,40,water,20,15,20,10,55,80,200,0
milotic,62,1620,189,water,95,60,79,100,125,81,540,1
castform,3,8,147,normal,70,70,70,70,70,70,420,0
kecleon,10,220,154,normal,60,90,70,60,120,40,440,0
shuppet,6,23,59,ghost,44,75,35,63,33,45,295,0
banette,11,125,159,ghost,64,115,65,83,63,65,455,0
duskull,8,150,59,ghost,20,40,90,30,90,25,295,0
dusclops,16,306,159,ghost,40,70,130,60,130,25,455,0
tropius,20,1000,161,grass,99,68,83,72,87,51,460,0
chimecho,6,10,159,psychic,75,50,80,95,90,65,455,0
absol,12,470,163,dark,65,130,60,75,60,75,465,0
wynaut,6,140,52,psychic,95,23,48,23,48,23,260,0
snorunt,7,168,60,ice,50,50,50,50,50,50,300,0
glalie,15,2565,168,ice,80,80,80,80,80,80,480,0
spheal,8,395,58,ice,70,40,50,55,50,25,290,0
sealeo,11,876,144,ice,90,60,70,75,70,45,410,0
walrein,14,1506,239,ice,110,80,90,95,90,65,530,1
clamperl,4,525,69,water,35,64,85,74,55,32,345,0
huntail,17,270,170,water,55,104,105,94,75,52,485,0
gorebyss,18,226,170,water,55,84,105,114,75,52,485,0
relicanth,10,234,170,water,100,90,130,45,65,55,485,0
luvdisc,6,87,116,water,43,30,55,40,65,97,330,0
bagon,6,421,60,dragon,45,75,60,40,30,50,300,0
shelgon,11,1105,147,dragon,65,95,100,60,50,50,420,0
salamence,15,1026,270,dragon,95,135,80,110,80,100,600,1
beldum,6,952,60,steel,40,55,80,35,60,30,300,0
metang,12,2025,147,steel,60,75,100,55,80,50,420,0
metagross,16,5500,270,steel,80,135,130,95,90,70,600,1
regirock,17,2300,261,rock,80,100,200,50,100,50,580,1
regice,18,1750,261,ice,80,50,100,100,200,50,580,1
registeel,19,2050,261,steel,80,75,150,75,150,50,580,1
latias,14,400,270,dragon,80,80,90,110,130,110,600,1
latios,20,600,270,dragon,80,90,80,130,110,110,600,1
kyogre,45,3520,302,water,100,100,90,150,140,90,670,1
groudon,35,9500,302,ground,100,150,140,100,90,90,670,1
rayquaza,70,2065,306,dragon,105,150,90,150,90,95,680,1
jirachi,3,11,270,steel,100,100,100,100,100,100,600,1
deoxys-normal,17,608,270,psychic,50,150,50,150,50,150,600,1
turtwig,4,102,64,grass,55,68,64,45,55,31,318,0
grotle,11,970,142,grass,75,89,85,55,65,36,405,0
torterra,22,3100,236,grass,95,109,105,75,85,56,525,1
chimchar,5,62,62,fire,44,58,44,58,44,61,309,0
monferno,9,220,142,fire,64,78,52,78,52,81,405,0
infernape,12,550,240,fire,76,104,71,104,71,108,534,1
piplup,4,52,63,water,53,51,53,61,56,40,314,0
prinplup,8,230,142,water,64,66,68,81,76,50,405,0
empoleon,17,845,239,water,84,86,88,111,101,60,530,1
starly,3,20,49,normal,40,55,30,30,30,60,245,0
staravia,6,155,119,normal,55,75,50,40,40,80,340,0
staraptor,12,249,218,normal,85,120,70,50,60,100,485,0
bidoof,5,200,50,normal,59,45,40,35,40,31,250,0
bibarel,10,315,144,normal,79,85,60,55,60,71,410,0
kricketot,3,22,39,bug,37,25,41,25,41,25,194,0
kricketune,10,255,134,bug,77,85,51,55,51,65,384,0
shinx,5,95,53,electric,45,65,34,40,34,45,263,0
luxio,9,305,127,electric,60,85,49,60,49,60,363,0
luxray,14,420,235,electric,80,120,79,95,79,70,523,1
budew,2,12,56,grass,40,30,35,50,70,55,280,0
roserade,9,145,232,grass,60,70,65,125,105,90,515,1
cranidos,9,315,70,rock,67,125,40,30,30,58,350,0
rampardos,16,1025,173,rock,97,165,60,65,50,58,495,0
shieldon,5,570,70,rock,30,42,118,42,88,30,350,0
bastiodon,13,1495,173,rock,60,52,168,47,138,30,495,0
burmy,2,34,45,bug,40,29,45,29,45,36,224,0
wormadam-plant,5,65,148,bug,60,59,85,79,105,36,424,0
mothim,9,233,148,bug,70,94,50,94,50,66,424,0
combee,3,55,49,bug,30,30,42,30,42,70,244,0
vespiquen,12,385,166,bug,70,80,102,80,102,40,474,0
pachirisu,4,39,142,electric,60,45,70,45,90,95,405,0
buizel,7,295,66,water,55,65,35,60,30,85,330,0
floatzel,11,335,173,water,85,105,55,85,50,115,495,0
cherubi,4,33,55,grass,45,35,45,62,53,35,275,0
cherrim,5,93,158,grass,70,60,70,87,78,85,450,0
shellos,3,63,65,water,76,48,48,57,62,34,325,0
gastrodon,9,299,166,water,111,83,68,92,82,39,475,0
ambipom,12,203,169,normal,75,100,66,60,66,115,482,0
drifloon,4,12,70,ghost,90,50,34,60,44,70,348,0
drifblim,12,150,174,ghost,150,80,44,90,54,80,498,0
buneary,4,55,70,normal,55,66,44,44,56,85,350,0
lopunny,12,333,168,normal,65,76,84,54,96,105,480,0
mismagius,9,44,173,ghost,60,60,60,105,105,105,495,0
honchkrow,9,273,177,dark,100,125,52,105,52,71,505,0
glameow,5,39,62,normal,49,55,42,42,37,85,310,0
purugly,10,438,158,normal,71,82,64,64,59,112,452,0
chingling,2,6,57,psychic,45,30,50,65,50,45,285,0
stunky,4,192,66,poison,63,63,47,41,41,74,329,0
skuntank,10,380,168,poison,103,93,67,71,61,84,479,0
bronzor,5,605,60,steel,57,24,86,24,86,23,300,0
bronzong,13,1870,175,steel,67,89,116,79,116,33,500,0
bonsly,5,150,58,rock,50,80,95,10,45,10,290,0
mime-jr,6,130,62,psychic,20,25,45,70,90,60,310,0
happiny,6,244,110,normal,100,5,5,15,65,30,220,0
chatot,5,19,144,normal,76,65,45,92,42,91,411,0
spiritomb,10,1080,170,ghost,50,92,108,92,108,35,485,0
gible,7,205,60,dragon,58,70,45,40,45,42,300,0
gabite,14,560,144,dragon,68,90,65,50,55,82,410,0
garchomp,19,950,270,dragon,108,130,95,80,85,102,600,1
munchlax,6,1050,78,normal,135,85,40,40,85,5,390,0
riolu,7,202,57,fighting,40,70,40,35,40,60,285,0
lucario,12,540,184,fighting,70,110,70,115,70,90,525,1
hippopotas,8,495,66,ground,68,72,78,38,42,32,330,0
hippowdon,20,3000,184,ground,108,112,118,68,72,47,525,1
skorupi,8,120,66,poison,40,50,90,30,55,65,330,0
drapion,13,615,175,poison,70,90,110,60,75,95,500,0
croagunk,7,230,60,poison,48,61,40,61,40,50,300,0
toxicroak,13,444,172,poison,83,106,65,86,65,85,490,0
carnivine,14,270,159,grass,74,100,72,90,72,46,454,0
finneon,4,70,66,water,49,49,56,49,61,66,330,0
lumineon,12,240,161,water,69,69,76,69,86,91,460,0
mantyke,10,650,69,water,45,20,50,60,120,50,345,0
snover,10,505,67,grass,60,62,50,62,60,40,334,0
abomasnow,22,1355,173,grass,90,92,75,92,85,60,494,0
weavile,11,340,179,dark,70,120,65,45,85,125,510,1
magnezone,12,1800,241,electric,70,70,115,130,90,60,535,1
lickilicky,17,1400,180,normal,110,85,95,80,95,50,515,1
rhyperior,24,2828,241,ground,115,140,130,55,55,40,535,1
tangrowth,20,1286,187,grass,100,100,125,110,50,50,535,1
electivire,18,1386,243,electric,75,123,67,95,85,95,540,1
